timestamp,heart_rate,steps,calories,user_id,location
2024-03-01 06:00:00,68,12,2.36,user_ny_001,New York
2024-03-01 07:00:00,73,123,2.27,user_ny_001,New York
2024-03-01 08:00:00,71,109,3.04,user_ny_001,New York
2024-03-01 09:00:00,81,118,0.59,user_ny_001,New York
2024-03-01 10:00:00,71,113,2.81,user_ny_001,New York
2024-03-01 11:00:00,91,109,2.27,user_ny_001,New York
2024-03-01 12:00:00,75,123,2.61,user_ny_001,New York
2024-03-01 13:00:00,75,126,2.21,user_ny_001,New York
2024-03-01 14:00:00,79,112,1.44,user_ny_001,New York
2024-03-01 15:00:00,81,121,0.54,user_ny_001,New York
2024-03-01 16:00:00,85,102,2.67,user_ny_001,New York
2024-03-01 17:00:00,79,116,2.2,user_ny_001,New York
2024-03-01 18:00:00,71,113,3.56,user_ny_001,New York
2024-03-01 19:00:00,77,129,2.11,user_ny_001,New York
2024-03-01 20:00:00,83,129,3.43,user_ny_001,New York
2024-03-01 21:00:00,68,134,2.19,user_ny_001,New York
2024-03-01 22:00:00,61,8,2.31,user_ny_001,New York
2024-03-01 23:00:00,71,15,3.86,user_ny_001,New York
2024-03-02 00:00:00,67,13,1.85,user_ny_001,New York
2024-03-02 01:00:00,64,10,4.06,user_ny_001,New York
2024-03-02 02:00:00,65,8,2.2,user_ny_001,New York
2024-03-02 03:00:00,63,9,2.86,user_ny_001,New York
2024-03-02 04:00:00,58,13,2.0,user_ny_001,New York
2024-03-02 05:00:00,65,8,3.47,user_ny_001,New York
2024-03-02 06:00:00,61,9,1.04,user_ny_001,New York
2024-03-02 07:00:00,72,143,1.7,user_ny_001,New York
2024-03-02 08:00:00,90,116,2.67,user_ny_001,New York
2024-03-02 09:00:00,64,113,2.47,user_ny_001,New York
2024-03-02 10:00:00,80,96,4.96,user_ny_001,New York
2024-03-02 11:00:00,78,107,2.8,user_ny_001,New York
2024-03-02 12:00:00,89,111,3.25,user_ny_001,New York
2024-03-02 13:00:00,91,124,1.1,user_ny_001,New York
2024-03-02 14:00:00,72,126,1.93,user_ny_001,New York
2024-03-02 15:00:00,67,125,2.57,user_ny_001,New York
2024-03-02 16:00:00,72,141,4.05,user_ny_001,New York
